Observation,Energy
52797,50
52798,50
52799,110
52800,50
52801,110
52802,120
52803,40
52804,120
52805,50
52806,110
52807,50
52808,60
52809,110
52810,50
52811,50
52812,70
52813,60
52814,130
52815,120
52816,100
52817,120
52818,50
52819,590
52820,50
52821,80
52822,90
52823,40
52824,60
52825,50
52826,50
52827,50
52828,50
52829,60
52830,50
52831,60
52832,110
52833,250
52834,90
52835,40
52836,50
52837,60
52838,50
52839,80
52840,50
52841,120
52842,60
52843,50
52844,80
52845,90
52846,50
52847,50
52848,40
52849,50
52850,80
52851,50
52852,60
52853,60
52854,50
52855,50
52856,80
52857,390
52858,80
52859,110
52860,60
52861,50
52862,50
52863,60
52864,80
52865,100
52866,50
52867,60
52868,50
52869,50
52870,90
52871,130
52872,50
52873,70
52874,50
52875,40
52876,280
52877,50
52878,50
52879,60
52880,50
52881,50
52882,90
52883,60
52884,50
52885,60
52886,50
52887,50
52888,60
52889,50
52890,110
52891,50
52892,50
52893,80
52894,50
52895,40
52896,50
52897,40
52898,50
52899,50
52900,50
52901,70
52902,80
52903,80
52904,70
52905,50
52906,50
52907,60
52908,50
52909,250
52910,40
52911,50
52912,90
52913,60
52914,120
52915,50
52916,70
52917,100
52918,80
52919,60
52920,270
52921,40
52922,130
52923,50
52924,50
52925,90
52926,50
52927,80
52928,80
52929,50
52930,50
52931,50
52932,540
52933,50
52934,50
52935,80
52936,50
52937,110
52938,50
52939,50
52940,50
52941,140
52942,280
52943,50
52944,40
52945,50
52946,60
52947,40
52948,50
52949,100
52950,50
52951,50
52952,40
52953,50
52954,80
52955,40
52956,40
52957,90
52958,60
52959,110
52960,40
52961,120
52962,50
52963,40
52964,80
52965,60
52966,320
52967,60
52968,260
52969,50
52970,50
52971,50
52972,90
52973,120
52974,50
52975,90
52976,50
52977,60
52978,260
52979,50
52980,50
52981,50
52982,300
52983,80
52984,60
52985,60
52986,50
52987,110
52988,60
52989,50
52990,50
52991,60
52992,60
52993,210
52994,50
52995,50
52996,60
52997,50
52998,80
52999,60
53000,50
53001,100
53002,120
53003,100
53004,80
53005,50
53006,60
53007,50
53008,50
53009,50
53010,50
53011,90
53012,50
53013,40
53014,90
53015,50
53016,110
53017,50
53018,50
53019,250
53020,50
53021,110
53022,310
53023,80
53024,40
53025,80
53026,50
53027,70
53028,100
53029,60
53030,50
53031,80
53032,50
53033,50
53034,260
53035,70
53036,40
53037,80
53038,50
53039,110
53040,50
53041,110
53042,110
53043,110
53044,50
53045,50
53046,50
53047,70
53048,60
53049,50
53050,50
53051,50
53052,110
53053,50
53054,70
53055,50
53056,90
53057,110
53058,390
53059,50
53060,70
53061,60
53062,70
53063,60
53064,90
53065,50
53066,610
53067,310
53068,40
53069,50
53070,50
53071,70
53072,120
53073,40
53074,50
53075,60
53076,60
53077,50
53078,50
53079,90
53080,50
53081,60
53082,130
53083,50
53084,40
53085,280
53086,50
53087,60
53088,80
53089,50
53090,60
53091,60
53092,110
53093,80
53094,50
53095,60
53096,110
53097,100
53098,270
53099,60
53100,60
53101,50
53102,50
53103,280
53104,50
53105,50
53106,50
53107,50
53108,50
53109,70
53110,300
53111,80
53112,60
53113,60
53114,750
53115,70
53116,60
53117,60
53118,50
53119,80
53120,100
53121,80
53122,80
53123,50
53124,40
53125,60
53126,50
53127,70
53128,90
53129,60
53130,60
53131,50
53132,50
53133,60
53134,50
53135,190
53136,50
53137,50
53138,50
53139,60
53140,50
53141,90
53142,120
53143,40
53144,60
53145,300
53146,60
53147,60
53148,90
53149,100
53150,50
53151,160
53152,60
53153,50
53154,60
53155,120
53156,50
53157,50
53158,50
53159,50
53160,90
53161,130
53162,50
53163,100
53164,50
53165,60
53166,50
53167,50
53168,300
53169,250
53170,60
53171,50
53172,80
53173,60
53174,50
53175,80
53176,50
53177,80
53178,60
53179,70
53180,50
53181,50
53182,50
53183,50
53184,50
53185,60
53186,70
53187,50
53188,100
53189,40
53190,40
53191,50
53192,40
53193,80
53194,120
53195,50
53196,110
53197,40
53198,50
53199,70
53200,50
53201,130
53202,110
53203,50
53204,70
53205,50
53206,40
53207,130
53208,50
53209,50
53210,80
53211,70
53212,80
53213,80
53214,60
53215,50
53216,50
53217,60
53218,40
53219,120
53220,50
53221,50
53222,60
53223,110
53224,70
53225,90
53226,60
53227,50
53228,70
53229,50
53230,40
53231,60
53232,90
53233,130
53234,40
53235,90
53236,420
53237,50
53238,60
53239,70
53240,70
53241,110
53242,60
53243,70
53244,70
53245,50
53246,50
53247,50
53248,40
53249,50
53250,70
53251,50
53252,250
53253,50
53254,50
53255,50
53256,190
53257,110
53258,50
53259,70
53260,50
53261,50
53262,130
53263,120
53264,40
53265,120
53266,100
53267,50
53268,110
53269,60
53270,100
53271,60
53272,70
53273,50
53274,50
53275,70
53276,80
53277,50
53278,80
53279,60
53280,50
53281,50
53282,50
53283,40
53284,50
53285,50
53286,60
53287,60
53288,50
53289,50
53290,50
53291,80
53292,50
53293,90
53294,40
53295,40
53296,40
53297,50
53298,90
53299,60
53300,50
53301,50
53302,60
53303,50
53304,90
53305,80
53306,50
53307,50
53308,90
53309,60
53310,110
53311,50
53312,40
53313,50
53314,50
53315,40
53316,50
53317,280
53318,120
53319,50
53320,50
53321,60
53322,110
53323,60
53324,80
53325,130
53326,70
53327,90
53328,50
53329,540
53330,110
53331,70
53332,50
53333,50
53334,50
53335,70
53336,50
53337,50
53338,60
53339,80
53340,90
53341,530
53342,80
53343,110
53344,60
53345,50
53346,100
53347,130
53348,80
53349,50
53350,90
53351,80
53352,50
53353,110
53354,60
53355,50
53356,50
53357,60
53358,50
53359,800
53360,70
53361,50
53362,110
53363,40
53364,120
53365,40
53366,50
53367,50
53368,50
53369,40
53370,260
53371,80
53372,50
53373,80
53374,60
53375,70
53376,60
53377,80
53378,70
53379,90
53380,70
53381,50
53382,50
53383,60
53384,50
53385,110
53386,110
53387,50
53388,60
53389,90
53390,50
53391,70
53392,40
53393,50
53394,40
53395,50
53396,40
53397,50
53398,50
53399,50
53400,40
53401,80
53402,50
53403,50
53404,110
53405,40
53406,90
53407,50
53408,60
53409,50
53410,40
53411,50
53412,50
53413,50
53414,60
53415,50
53416,130
53417,60
53418,130
53419,50
53420,90
53421,50
53422,80
53423,100
53424,50
53425,800
53426,80
53427,90
53428,110
53429,50
53430,60
53431,50
53432,40
53433,50
53434,80
53435,60
53436,50
53437,40
53438,50
53439,50
53440,50
53441,40
53442,50
53443,50
53444,50
53445,50
53446,50
53447,50
53448,60
53449,100
53450,50
53451,50
53452,130
53453,60
53454,60
53455,50
53456,60
53457,70
53458,60
53459,50
53460,50
53461,120
53462,120
53463,50
53464,120
53465,50
53466,90
53467,50
53468,70
53469,60
53470,120
53471,390
53472,40
53473,50
53474,40
53475,80
53476,50
53477,240
53478,70
53479,60
53480,130
53481,90
53482,80
53483,50
53484,70
53485,330
53486,100
53487,50
53488,70
53489,50
53490,60
53491,110
53492,60
53493,70
53494,60
53495,130
53496,110
53497,80
53498,50
53499,40
53500,50
53501,80
53502,50
53503,60
53504,850
53505,50
53506,70
53507,120
53508,50
53509,40
53510,50
53511,50
53512,100
53513,50
53514,70
53515,60
53516,60
53517,300
53518,50
53519,60
53520,50
53521,50
53522,50
53523,50
53524,60
53525,50
53526,40
53527,130
53528,90
53529,50
53530,50
53531,50
53532,60
53533,50
53534,60
53535,80
53536,370
53537,50
53538,310
53539,110
53540,50
53541,120
53542,50
53543,50
53544,50
53545,100
53546,40
53547,50
53548,130
53549,70
53550,50
53551,270
53552,50
53553,40
53554,60
53555,70
53556,50
53557,50
53558,40
53559,50
53560,330
53561,50
53562,100
53563,50
53564,60
53565,100
53566,50
53567,60
53568,80
53569,100
53570,90
53571,60
53572,50
53573,60
53574,50
53575,40
53576,80
53577,100
53578,50
53579,70
53580,90
53581,70
53582,50
53583,50
53584,50
53585,140
53586,40
53587,50
53588,50
53589,50
53590,50
53591,40
53592,80
53593,620
53594,60
53595,60
53596,80
53597,80
53598,40
53599,50
53600,60
53601,50
53602,50
53603,60
53604,70
53605,50
53606,110
53607,800
53608,60
53609,300
53610,70
53611,80
53612,60
53613,60
53614,50
53615,60
53616,40
53617,60
53618,60
53619,90
53620,40
53621,50
53622,270
53623,40
53624,60
53625,50
53626,240
53627,60
53628,90
53629,50
53630,60
53631,40
53632,50
53633,60
53634,50
53635,50
53636,50
53637,50
53638,80
53639,60
53640,60
53641,60
53642,300
53643,50
53644,50
53645,40
53646,90
53647,120
53648,60
53649,50
53650,80
53651,50
53652,80
53653,40
53654,60
53655,50
53656,50
53657,100
53658,110
53659,50
53660,60
53661,60
53662,110
53663,130
53664,60
53665,760
53666,50
53667,50
53668,50
53669,110
53670,80
53671,50
53672,50
53673,40
53674,50
53675,100
53676,50
53677,60
53678,90
53679,50
53680,60
53681,50
53682,60
53683,50
53684,60
53685,100
53686,130
53687,50
53688,50
53689,130
53690,50
53691,50
53692,50
53693,50
53694,40
53695,60
53696,70
53697,300
53698,80
53699,50
53700,110
53701,80
53702,50
53703,50
53704,80
53705,110
53706,60
53707,80
53708,50
53709,80
53710,60
53711,60
53712,50
53713,60
53714,50
53715,120
53716,40
53717,80
53718,230
53719,70
53720,50
53721,40
53722,50
53723,80
53724,50
53725,50
53726,50
53727,110
53728,60
53729,60
53730,50
53731,260
53732,50
53733,50
53734,50
53735,40
53736,50
53737,100
53738,50
53739,90
53740,120
53741,40
53742,80
53743,60
53744,60
53745,120
53746,110
53747,80
53748,70
53749,90
53750,70
53751,50
53752,50
53753,60
53754,50
53755,90
53756,50
53757,60
53758,50
53759,120
53760,300
53761,50
53762,50
53763,50
53764,50
53765,50
53766,60
53767,110
53768,60
53769,300
53770,60
53771,60
53772,230
53773,50
53774,310
53775,70
53776,50
53777,110
53778,510
53779,60
53780,50
53781,110
53782,50
53783,50
53784,50
53785,50
53786,50
53787,60
53788,40
53789,80
53790,70
53791,50
53792,50
53793,40
53794,50
53795,50
53796,50
53797,50
53798,60
53799,60
53800,260
53801,70
53802,330
53803,80
53804,50
53805,100
53806,50
53807,50
53808,50
53809,140
53810,280
53811,50
53812,40
53813,50
53814,50
53815,90
53816,80
53817,40
53818,80
53819,50
53820,50
53821,50
53822,50
53823,50
53824,120
53825,50
53826,60
53827,60
53828,50
53829,60
53830,60
53831,120
53832,60
53833,50
53834,110
53835,50
53836,100
53837,120
53838,50
53839,130
53840,50
53841,50
53842,50
53843,40
53844,300
53845,110
53846,60
53847,60
53848,40
53849,60
53850,60
53851,50
53852,220
53853,60
53854,120
53855,50
53856,120
53857,50
53858,80
53859,50
53860,50
53861,70
53862,50
53863,80
53864,70
53865,60
53866,50
53867,50
53868,50
53869,50
53870,80
53871,50
53872,70
53873,50
53874,50
53875,40
53876,90
53877,50
53878,80
53879,60
53880,50
53881,70
53882,50
53883,70
53884,50
53885,280
53886,60
53887,60
53888,40
53889,90
53890,100
53891,50
53892,50
53893,80
53894,300
53895,50
53896,50
53897,40
53898,50
53899,130
53900,110
53901,40
53902,240
53903,710
53904,50
53905,60
53906,80
53907,80
53908,70
53909,50
53910,40
53911,110
53912,90
53913,50
53914,40
53915,60
53916,60
53917,80
53918,40
53919,50
53920,70
53921,80
53922,50
53923,50
53924,50
53925,60
53926,80
53927,110
53928,110
53929,80
53930,80
53931,60
53932,110
53933,50
53934,80
53935,50
53936,50
53937,40
53938,50
53939,60
53940,110
53941,50
53942,50
53943,60
53944,80
53945,120
